scenario_family,budget,policy_kind,latency_days,block_count,policy_value_mean,policy_value_ci_low,policy_value_ci_high,stale_regret_mean,stale_regret_ci_low,stale_regret_ci_high,relative_loss_mean,relative_loss_ci_low,relative_loss_ci_high,target_overlap_mean,target_overlap_ci_low,target_overlap_ci_high,missed_at_risk_mean,missed_at_risk_ci_low,missed_at_risk_ci_high,window_miss_rate_mean,window_miss_rate_ci_low,window_miss_rate_ci_high,selected_customers_mean,selected_customers_ci_low,selected_customers_ci_high,partial_reopt_optimization_call_ratio_mean,partial_reopt_optimization_call_ratio_ci_low,partial_reopt_optimization_call_ratio_ci_high,partial_reopt_regret_recovery_ratio_mean,partial_reopt_regret_recovery_ratio_ci_low,partial_reopt_regret_recovery_ratio_ci_high,partial_reopt_full_refresh_value_ratio_mean,partial_reopt_full_refresh_value_ratio_ci_low,partial_reopt_full_refresh_value_ratio_ci_high,partial_reopt_target_overlap_mean,partial_reopt_target_overlap_ci_low,partial_reopt_target_overlap_ci_high,partial_reopt_missed_at_risk_mean,partial_reopt_missed_at_risk_ci_low,partial_reopt_missed_at_risk_ci_high,partial_reopt_window_miss_rate_mean,partial_reopt_window_miss_rate_ci_low,partial_reopt_window_miss_rate_ci_high,partial_reopt_relative_loss_mean,partial_reopt_relative_loss_ci_low,partial_reopt_relative_loss_ci_high,partial_reopt_target_overlap_recovery_mean,partial_reopt_target_overlap_recovery_ci_low,partial_reopt_target_overlap_recovery_ci_high,partial_reopt_missed_at_risk_recovery_mean,partial_reopt_missed_at_risk_recovery_ci_low,partial_reopt_missed_at_risk_recovery_ci_high,partial_reopt_window_miss_rate_recovery_mean,partial_reopt_window_miss_rate_recovery_ci_low,partial_reopt_window_miss_rate_recovery_ci_high,random_refresh_full_refresh_value_ratio_mean,random_refresh_full_refresh_value_ratio_ci_low,random_refresh_full_refresh_value_ratio_ci_high,random_refresh_target_overlap_mean,random_refresh_target_overlap_ci_low,random_refresh_target_overlap_ci_high,random_refresh_missed_at_risk_mean,random_refresh_missed_at_risk_ci_low,random_refresh_missed_at_risk_ci_high,random_refresh_window_miss_rate_mean,random_refresh_window_miss_rate_ci_low,random_refresh_window_miss_rate_ci_high,random_refresh_relative_loss_mean,random_refresh_relative_loss_ci_low,random_refresh_relative_loss_ci_high,random_refresh_target_overlap_recovery_mean,random_refresh_target_overlap_recovery_ci_low,random_refresh_target_overlap_recovery_ci_high,random_refresh_missed_at_risk_recovery_mean,random_refresh_missed_at_risk_recovery_ci_low,random_refresh_missed_at_risk_recovery_ci_high,random_refresh_window_miss_rate_recovery_mean,random_refresh_window_miss_rate_recovery_ci_low,random_refresh_window_miss_rate_recovery_ci_high,top_risk_refresh_full_refresh_value_ratio_mean,top_risk_refresh_full_refresh_value_ratio_ci_low,top_risk_refresh_full_refresh_value_ratio_ci_high,top_risk_refresh_target_overlap_mean,top_risk_refresh_target_overlap_ci_low,top_risk_refresh_target_overlap_ci_high,top_risk_refresh_missed_at_risk_mean,top_risk_refresh_missed_at_risk_ci_low,top_risk_refresh_missed_at_risk_ci_high,top_risk_refresh_window_miss_rate_mean,top_risk_refresh_window_miss_rate_ci_low,top_risk_refresh_window_miss_rate_ci_high,top_risk_refresh_relative_loss_mean,top_risk_refresh_relative_loss_ci_low,top_risk_refresh_relative_loss_ci_high,top_risk_refresh_target_overlap_recovery_mean,top_risk_refresh_target_overlap_recovery_ci_low,top_risk_refresh_target_overlap_recovery_ci_high,top_risk_refresh_missed_at_risk_recovery_mean,top_risk_refresh_missed_at_risk_recovery_ci_low,top_risk_refresh_missed_at_risk_recovery_ci_high,top_risk_refresh_window_miss_rate_recovery_mean,top_risk_refresh_window_miss_rate_recovery_ci_low,top_risk_refresh_window_miss_rate_recovery_ci_high,top_value_refresh_full_refresh_value_ratio_mean,top_value_refresh_full_refresh_value_ratio_ci_low,top_value_refresh_full_refresh_value_ratio_ci_high,top_value_refresh_target_overlap_mean,top_value_refresh_target_overlap_ci_low,top_value_refresh_target_overlap_ci_high,top_value_refresh_missed_at_risk_mean,top_value_refresh_missed_at_risk_ci_low,top_value_refresh_missed_at_risk_ci_high,top_value_refresh_window_miss_rate_mean,top_value_refresh_window_miss_rate_ci_low,top_value_refresh_window_miss_rate_ci_high,top_value_refresh_relative_loss_mean,top_value_refresh_relative_loss_ci_low,top_value_refresh_relative_loss_ci_high,top_value_refresh_target_overlap_recovery_mean,top_value_refresh_target_overlap_recovery_ci_low,top_value_refresh_target_overlap_recovery_ci_high,top_value_refresh_missed_at_risk_recovery_mean,top_value_refresh_missed_at_risk_recovery_ci_low,top_value_refresh_missed_at_risk_recovery_ci_high,top_value_refresh_window_miss_rate_recovery_mean,top_value_refresh_window_miss_rate_recovery_ci_low,top_value_refresh_window_miss_rate_recovery_ci_high
complaint-heavy,220000,base-stale,0,48,611043.72368,565925.520002,650202.205465,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.854167,36.873958,38.959375,0.03299,0.031066,0.035283,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,220000,base-stale,1,48,614724.380885,574741.038833,657577.195061,-3680.657206,-9228.911539,1523.566028,-0.006568,-0.014689,0.001511,0.901421,0.889444,0.914205,0.185176,0.131091,0.246031,0.0,0.0,0.0,37.9375,37.030729,38.834375,0.054618,0.052095,0.057199,-0.310965,-0.685329,0.05298,1.001257,0.993228,1.010115,0.909466,0.898715,0.918641,0.129971,0.089675,0.185112,0.001191,0.0,0.002979,-0.001257,-0.009205,0.006855,0.049156,-0.02567,0.113411,0.173958,0.097778,0.262187,0.0,0.0,0.0,1.0073,1.000186,1.016113,0.904113,0.890589,0.91636,0.175156,0.123528,0.242334,0.0,0.0,0.0,-0.0073,-0.015339,0.000588,0.030704,-0.002741,0.077249,0.046875,0.006944,0.104166,0.0,0.0,0.0,1.006396,0.998276,1.013636,0.915615,0.905391,0.925405,0.14988,0.101115,0.219465,0.001285,0.0,0.003301,-0.006396,-0.014065,0.002217,0.126091,0.064805,0.193862,0.179167,0.105156,0.261476,0.0,0.0,0.0,1.00553,1.000172,1.011954,0.934074,0.918895,0.946454,0.169969,0.128718,0.213082,0.0,0.0,0.0,-0.00553,-0.011912,-0.000501,0.306201,0.192976,0.414565,0.005556,-0.086215,0.095625,0.0,0.0,0.0
complaint-heavy,220000,base-stale,3,48,616265.948749,573975.362286,658960.53066,-5222.22507,-11790.89189,673.524775,-0.009871,-0.020156,-4.5e-05,0.852054,0.83408,0.868202,0.326486,0.258929,0.408139,0.000595,0.0,0.001786,38.041667,36.989062,39.281771,0.072995,0.070341,0.076402,-1.433682,-2.414481,-0.732324,0.995554,0.986747,1.004774,0.894539,0.879622,0.907383,0.147859,0.106191,0.204802,0.002787,0.000563,0.005123,0.004446,-0.004003,0.013303,0.249665,0.174936,0.315724,0.470189,0.365838,0.570312,0.001126,0.0,0.003378,1.010172,0.999803,1.020098,0.859896,0.843613,0.875435,0.305754,0.243518,0.368907,0.000595,0.0,0.001786,-0.010172,-0.020019,-0.000815,0.053135,0.015095,0.090336,0.047016,-0.015027,0.109058,0.0,0.0,0.0,1.010131,0.999966,1.018235,0.909058,0.896167,0.922563,0.16853,0.119278,0.232232,0.002308,0.000579,0.004564,-0.010131,-0.018846,-0.001756,0.350619,0.277105,0.424352,0.44055,0.337022,0.539939,0.020833,0.0,0.0625,1.008403,1.001038,1.015659,0.891455,0.87164,0.909908,0.30094,0.242164,0.364154,0.000595,0.0,0.001786,-0.008403,-0.015632,-0.001818,0.296989,0.220098,0.388898,0.047189,-0.009776,0.11512,0.0,0.0,0.0
complaint-heavy,220000,base-stale,7,48,620547.63757,587429.613287,662483.879384,-9503.91389,-17386.592607,-1527.411923,-0.019309,-0.032029,-0.004572,0.811225,0.784833,0.831427,0.431593,0.365843,0.521148,0.001251,0.0,0.003615,37.375,36.176562,38.656771,0.100367,0.096632,0.104481,-1.733718,-2.678962,-1.100185,0.986445,0.978578,0.996037,0.898489,0.887456,0.909514,0.109532,0.070582,0.161663,0.004992,0.002156,0.009055,0.013555,0.00386,0.023108,0.398271,0.327751,0.471786,0.623488,0.527083,0.715055,0.002893,0.0,0.011573,1.015762,1.003333,1.027213,0.828268,0.804828,0.848363,0.39627,0.326043,0.475219,0.001863,0.0,0.003786,-0.015762,-0.028742,-0.004462,0.092382,0.050338,0.141279,0.05304,-0.012872,0.107936,0.0,0.0,0.0,1.003113,0.994909,1.012338,0.919436,0.906155,0.932131,0.119667,0.069849,0.190809,0.004534,0.001628,0.008257,-0.003113,-0.012004,0.005312,0.514576,0.410109,0.606013,0.65807,0.543088,0.767576,0.023727,0.0,0.083333,1.017122,1.006792,1.027938,0.845519,0.821179,0.872053,0.406267,0.337124,0.465259,0.001251,0.0,0.003129,-0.017122,-0.026543,-0.006946,0.206586,0.13485,0.283707,-0.010176,-0.109206,0.073529,0.0,0.0,0.0
complaint-heavy,220000,full-refresh,0,48,611043.72368,568067.877736,652998.776578,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.854167,36.8125,38.979167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
complaint-heavy,220000,stronger-but-stale,3,48,606852.933342,565679.070606,655269.818271,4190.790338,-3579.098987,11117.624661,0.010299,-0.002786,0.024701,0.791718,0.768981,0.813837,0.3899,0.328204,0.45904,0.00324,0.000773,0.006118,39.645833,38.696354,40.646875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,220000,weaker-but-fresh,0,48,642208.103249,603432.790338,683332.852221,-31164.37957,-38394.456331,-23402.740461,-0.05576,-0.067897,-0.042855,0.694877,0.661673,0.724937,0.826969,0.754414,0.89005,0.0,0.0,0.0,35.208333,33.935417,36.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,390000,base-stale,0,48,912127.408586,849834.511698,968905.554416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.208333,66.634896,70.126042,0.03299,0.031003,0.035578,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,390000,base-stale,1,48,916061.937681,862732.925956,982014.635991,-3934.529095,-8244.104144,762.345714,-0.004019,-0.008473,0.001485,0.886217,0.877546,0.896283,0.217344,0.179315,0.254112,0.0,0.0,0.0,67.958333,66.1875,69.699479,0.054618,0.052006,0.057417,-2.631316,-6.423472,-0.388996,0.996814,0.992414,1.001729,0.901825,0.893236,0.909778,0.1436,0.107302,0.177669,0.000656,0.0,0.001643,0.003186,-0.001638,0.008092,0.121746,0.086884,0.170603,0.312607,0.237252,0.391416,0.0,0.0,0.0,1.004863,1.000662,1.009823,0.891595,0.881613,0.899209,0.200091,0.167974,0.240947,0.0,0.0,0.0,-0.004863,-0.009871,0.000292,0.039662,0.019266,0.068862,0.064062,0.015165,0.130822,0.0,0.0,0.0,1.007883,1.00393,1.012533,0.892698,0.882942,0.902765,0.230004,0.183722,0.288686,0.000661,0.0,0.001653,-0.007883,-0.012312,-0.003297,0.067745,0.033137,0.109872,0.038947,0.013092,0.074615,0.0,0.0,0.0,1.004812,1.000762,1.008675,0.927202,0.917866,0.93555,0.206587,0.17083,0.247448,0.0,0.0,0.0,-0.004812,-0.00921,-0.001074,0.343975,0.277708,0.419644,0.02109,-0.026695,0.076872,0.0,0.0,0.0
complaint-heavy,390000,base-stale,3,48,918367.959655,863906.244344,982343.926065,-6240.551069,-11621.389569,-1401.267557,-0.00708,-0.01308,-0.000765,0.845075,0.833332,0.856771,0.318962,0.267319,0.372178,0.000298,0.0,0.001049,68.333333,66.425521,70.120312,0.072995,0.070363,0.076506,-1.492286,-2.355229,-0.869505,0.991238,0.985967,0.996755,0.888309,0.879902,0.897105,0.156351,0.122203,0.200091,0.001564,0.000448,0.002837,0.008762,0.003193,0.014123,0.256913,0.207745,0.305034,0.517759,0.448978,0.594101,0.000579,0.0,0.001737,1.005662,0.999566,1.012293,0.852403,0.841929,0.865251,0.305833,0.258784,0.359734,0.000298,0.0,0.000893,-0.005662,-0.01233,0.000192,0.053505,0.021427,0.083971,0.037684,0.012882,0.065614,0.0,0.0,0.0,1.011175,1.004902,1.016733,0.873327,0.864109,0.882974,0.242473,0.204363,0.286018,0.001308,0.000323,0.002638,-0.011175,-0.017445,-0.005465,0.17425,0.13744,0.217635,0.216456,0.160612,0.273056,0.020833,0.0,0.0625,1.009897,1.005068,1.014472,0.890143,0.878919,0.904092,0.314524,0.270783,0.357632,0.000298,0.0,0.000893,-0.009897,-0.014451,-0.004762,0.304856,0.24804,0.376094,-0.002704,-0.040203,0.03177,0.0,0.0,0.0
complaint-heavy,390000,base-stale,7,48,926483.776964,864800.085029,989575.150396,-14356.368378,-20314.262203,-7990.935119,-0.017875,-0.026398,-0.010444,0.802947,0.784713,0.818174,0.435302,0.391604,0.488249,0.000594,0.0,0.001519,67.75,65.958333,69.395833,0.100367,0.096448,0.10397,-1.894251,-2.497271,-1.388268,0.985595,0.980159,0.990576,0.891422,0.883044,0.902224,0.159931,0.124615,0.193897,0.002676,0.000937,0.004404,0.014405,0.0093,0.018954,0.391874,0.323954,0.469297,0.607722,0.525132,0.682083,0.001565,0.0,0.004214,1.016184,1.007624,1.023952,0.818167,0.802029,0.833199,0.401465,0.354464,0.454419,0.000901,0.0,0.001893,-0.016184,-0.022834,-0.009078,0.068183,0.038943,0.094666,0.069546,0.032518,0.10335,0.0,0.0,0.0,1.011888,1.006712,1.017133,0.893871,0.885321,0.90332,0.199821,0.167631,0.235055,0.002524,0.000929,0.00455,-0.011888,-0.016594,-0.00623,0.422826,0.365324,0.477711,0.493232,0.412359,0.568276,0.020833,0.0,0.0625,1.018074,1.009685,1.026108,0.846787,0.825847,0.865194,0.441748,0.387978,0.494911,0.000603,0.0,0.001611,-0.018074,-0.025921,-0.011143,0.254693,0.197592,0.316428,-0.028281,-0.084425,0.022416,-0.000604,-0.001477,0.0
complaint-heavy,390000,full-refresh,0,48,912127.408586,854484.824965,978489.605738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.208333,66.520833,70.002083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
complaint-heavy,390000,stronger-but-stale,3,48,915108.584996,852431.386304,982365.291121,-2981.17641,-12026.716456,7124.223527,0.000262,-0.01092,0.011156,0.790232,0.77165,0.809936,0.445855,0.391033,0.496074,0.001812,0.000556,0.003469,69.645833,67.810417,72.075521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,390000,weaker-but-fresh,0,48,936687.203722,883677.647995,986047.597096,-24559.795136,-34018.037094,-13333.549274,-0.037632,-0.05126,-0.02561,0.658835,0.633897,0.686011,0.847551,0.793137,0.896723,0.0,0.0,0.0,59.666667,58.14375,61.345312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,560000,base-stale,0,48,1184138.628135,1102790.786585,1274237.161722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,101.604167,98.729167,104.136979,0.03299,0.030691,0.035285,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,560000,base-stale,1,48,1190624.841638,1108216.078484,1272981.444749,-6486.213503,-12733.789249,-765.575127,-0.004755,-0.008886,-0.000431,0.898107,0.889357,0.90802,0.175435,0.145401,0.206837,0.0,0.0,0.0,102.0,99.509896,104.272917,0.054618,0.052228,0.057324,-0.866221,-1.297776,-0.480887,0.999013,0.994605,1.003376,0.91264,0.90563,0.920641,0.120723,0.09849,0.146925,0.000405,0.0,0.001017,0.000987,-0.003506,0.005532,0.124486,0.08196,0.172574,0.270429,0.200658,0.332329,0.0,0.0,0.0,1.004684,0.999744,1.008983,0.902143,0.8927,0.911698,0.163337,0.139647,0.193332,0.0,0.0,0.0,-0.004684,-0.008958,-0.000148,0.047162,0.023775,0.071786,0.052141,0.01305,0.09515,0.0,0.0,0.0,1.007688,1.003833,1.012019,0.902259,0.893185,0.910356,0.170186,0.143842,0.201093,0.000405,0.0,0.001013,-0.007688,-0.012186,-0.003655,0.032023,0.008594,0.061454,0.023602,-0.009799,0.061706,0.0,0.0,0.0,1.004319,1.001451,1.007549,0.927563,0.917278,0.936334,0.183531,0.150273,0.215489,0.0,0.0,0.0,-0.004319,-0.007463,-0.001199,0.289404,0.234401,0.340691,-0.023014,-0.068547,0.022034,0.0,0.0,0.0
complaint-heavy,560000,base-stale,3,48,1193621.368424,1118557.862144,1275226.325389,-9482.740289,-14525.09343,-4148.498264,-0.008026,-0.012216,-0.003902,0.863006,0.851352,0.875869,0.280103,0.250457,0.311647,0.000186,0.0,0.000558,102.354167,100.093229,104.594271,0.072995,0.069427,0.076539,-2.635116,-5.176316,-1.053426,0.996464,0.992203,1.000305,0.901639,0.892455,0.911665,0.134891,0.112785,0.158612,0.000999,0.000292,0.00182,0.003536,-0.000322,0.007144,0.257274,0.213793,0.301951,0.497359,0.433834,0.556118,0.0,0.0,0.0,1.008259,1.003869,1.01317,0.868837,0.857863,0.879904,0.272429,0.237841,0.301706,0.000186,0.0,0.000558,-0.008259,-0.012815,-0.003831,0.030388,-0.004796,0.058144,0.030484,-0.001884,0.063705,0.0,0.0,0.0,1.015863,1.01146,1.020728,0.878229,0.868453,0.890925,0.255816,0.224334,0.286048,0.000832,0.000202,0.00165,-0.015863,-0.021228,-0.010735,0.097946,0.066184,0.132747,0.088729,0.050796,0.131175,0.020833,0.0,0.0625,1.008259,1.004567,1.012442,0.896819,0.885177,0.910155,0.281022,0.245772,0.310072,0.000184,0.0,0.000553,-0.008259,-0.012351,-0.004716,0.261821,0.198166,0.318686,-0.010155,-0.052343,0.025196,0.000184,0.0,0.000553
complaint-heavy,560000,base-stale,7,48,1203496.087122,1127720.863666,1297518.416804,-19357.458987,-25926.369357,-11147.305917,-0.018259,-0.024706,-0.012337,0.822815,0.807503,0.838554,0.386462,0.346022,0.420997,0.00038,0.0,0.000963,102.166667,99.602083,104.575521,0.100367,0.096974,0.104591,-2.362683,-3.854165,-1.247576,0.990631,0.987373,0.994669,0.901589,0.893008,0.910427,0.124993,0.102011,0.151092,0.001749,0.000743,0.002976,0.009369,0.005415,0.013513,0.391259,0.329735,0.452374,0.66776,0.603405,0.721586,0.000351,0.0,0.001053,1.016318,1.010302,1.021082,0.838079,0.820057,0.853588,0.351783,0.312606,0.387937,0.000568,0.0,0.001319,-0.016318,-0.021882,-0.009968,0.088929,0.06188,0.112862,0.057851,-0.048152,0.121995,0.000351,0.0,0.001053,1.017955,1.013423,1.023407,0.878135,0.866862,0.889422,0.247088,0.21709,0.277553,0.001635,0.000601,0.002947,-0.017955,-0.023654,-0.012684,0.282384,0.228428,0.332697,0.33348,0.276923,0.391527,0.020629,-0.000612,0.0625,1.017394,1.01154,1.024517,0.859357,0.840525,0.876568,0.386297,0.35724,0.419867,0.000379,0.0,0.000949,-0.017394,-0.023589,-0.010986,0.24633,0.193271,0.30089,-0.038544,-0.138848,0.022279,0.000147,-0.000569,0.00113
complaint-heavy,560000,full-refresh,0,48,1184138.628135,1096874.232044,1266599.409377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,101.604167,98.875,104.368229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
